book_id,author_id
16782,8975
16788,7291
16789,2122
16789,7291
16790,7291
16791,7291
16791,4613
16791,2751
16791,3583
16793,7291
16794,7291
16794,2794
16798,6364
16799,9218
16799,4620
16799,6364
16799,6587
16802,6288
16802,4745
16803,6288
16803,9163
16806,5080
16807,6288
16807,1228
16807,4998
16809,8794
16813,8794
16813,4842
16813,7114
16842,8794
16844,8794
16857,8094
16874,5403
16878,5403
16879,5403
16881,5403
16886,5557
16887,5557
16888,5557
16891,5557
16892,5557
16893,8094
16893,1150
16894,3088
16894,4512
16894,7739
16894,5775
16895,7739
16895,3828
16897,7739
16897,8985
16898,7739
16898,6902
16900,7739
16902,7739
16908,9219
16918,3070
16919,3070
16920,3070
16921,3070
16928,6288
16928,6655
16940,7361
16944,7361
16946,7361
16947,7361
16948,1381
16951,8040
16954,8040
16961,2470
16961,458
16963,2470
16963,8645
16965,2470
16966,2470
16967,1875
16968,3949
16968,4728
16982,1140
16982,8914
16986,1140
16986,8914
16987,1140
16987,1257
16987,6011
16987,1038
16987,7874
16987,8663
16989,4188
16989,4879
16989,7436
16989,1140
16989,1485
16989,2957
16989,9077
16989,5690
16991,1140
16991,8476
16991,7874
16991,8633
16992,6566
16992,8914
16992,4437
16993,6566
16993,8805
16993,6074
16994,6566
16994,2707
16994,758
16994,4513
16994,3497
16995,6566
16995,8805
16996,6566
16996,2210
16996,6074
16996,7296
16996,9194
16996,5702
16996,3706
16996,5879
16996,944
16999,6566
16999,8484
17005,304
17007,4967
17011,6381
17015,4234
17018,7224
17020,304
17022,2261
17026,9024
17027,3418
17027,1984
17030,8529
17030,5708
17031,8529
17031,8334
17032,8529
17035,8529
17039,8334
17040,7699
17040,4811
17043,7699
17043,4811
17045,7699
17045,4811
17054,8077
17056,8048
17056,1600
17057,5219
17059,7067
17061,7291
17061,107
17067,1556
17067,8157
17067,1353
17075,6731
17085,9095
17085,4650
17098,3468
17112,5842
17116,7214
17116,5711
17118,3020
17118,637
17118,7346
17118,4498
17122,4109
17122,6420
17122,3713
17122,265
17123,1700
17125,6996
17125,1237
17133,112
17142,1865
17142,4586
17149,8327
17150,7740
17151,8327
17152,7740
17152,7458
17153,5244
17157,8327
17158,1827
17158,2161
17170,2260
17170,9169
17174,3678
17176,7383
17178,7383
17178,1889
17178,142
17178,29
17178,4061
17178,679
17178,1204
17178,6301
17178,1328
17178,4762
17179,7383
17179,6877
17181,1644
17181,7383
17181,4483
17184,6
17185,6
17188,4762
17189,6
17189,7258
17202,5091
17204,4005
17206,6960
17208,5091
17214,5091
17215,5091
17216,5091
17224,1734
17228,6583
17228,5302
17230,8166
17230,1857
17230,6380
17233,5333
17236,5926
17236,4377
17236,1800
17238,5926
17238,5324
17241,5926
17241,5030
17243,5926
17243,7760
17245,5926
17245,1121
17245,3759
17246,6909
17246,2081
17246,3042
17247,6909
17247,2938
17247,5006
17248,4439
17250,5619
17250,2480
17252,5101
17253,6377
17255,6377
17259,6377
17263,3350
17263,8673
17265,3350
17267,7777
17271,3740
17275,8323
17276,8323
17277,8323
17279,8323
17280,8323
17280,164
17280,8200
17289,6479
17289,5272
17290,4117
17290,8488
17292,6479
17292,5272
17292,6777
17292,4629
17293,5051
17294,3932
17294,7587
17294,106
17295,6479
17295,3749
17296,6479
17296,7635
17296,4280
17297,7174
17297,6186
17303,7493
17309,7493
17313,7493
17315,6453
17316,3621
17319,2741
17320,6453
17323,6625
17328,7559
17328,7989
17328,409
17334,7777
17341,7777
17341,5037
17344,7777
17344,4932
17349,6690
17349,1989
17352,4310
17352,6738
17355,4310
17356,4310
17356,7853
17356,3602
17360,8790
17362,8716
17362,4310
17362,7990
17364,8323
17366,8323
17366,3834
17375,8323
17384,5844
17412,3646
17412,3392
17412,7539
17426,3165
17435,1518
17437,1887
17437,5548
17437,5379
17461,2832
17461,2347
17468,53
17468,2010
17473,53
17473,4240
17488,2731
17496,2731
17503,2731
17506,1068
17506,8936
17510,1068
17511,1874
17511,4311
17513,1068
17518,6000
17518,5863
17533,1802
17544,1802
17544,7521
17544,7829
17546,1802
17546,4406
17548,1802
17548,5990
17550,1802
17557,1802
17557,3227
17580,6095
17580,8391
17581,1259
17581,4286
17582,2718
17593,7542
17600,9035
17600,8483
17601,9035
17602,9035
17603,9035
17607,9035
17608,1064
17609,1064
17609,371
17610,1064
17619,4194
17619,7203
17624,2529
17632,389
17632,293
17635,5173
17635,8761
17639,2375
17643,8573
17644,1700
17645,1700
17645,1924
17646,1700
17650,1700
17654,2815
17658,3070
17671,524
17673,3315
17675,3315
17679,8398
17682,4750
17683,2658
17686,4070
17686,10
17686,8260
17686,5428
17687,4070
17688,4070
17690,4070
17690,10
17690,373
17690,1655
17691,4070
17691,1671
17691,6604
17692,4070
17692,5899
17692,7754
17694,4070
17694,7610
17694,3217
17694,7987
17697,8230
17697,7663
17697,6820
17698,8230
17698,9126
17698,1537
17701,3800
17701,3987
17702,836
17702,5391
17702,3144
17702,9056
17702,8532
17707,7067
17722,2277
17722,1269
17724,2578
17724,7902
17726,7383
17727,7291
17727,7815
17727,4177
17727,8559
17727,482
17727,8968
17728,4496
17728,6283
17730,4496
17733,4496
17733,7114
17735,3237
17743,4456
17747,4456
17761,8595
17762,8595
17766,8595
17770,8595
17778,8595
17780,2977
17781,9001
17783,9001
17783,7143
17795,8980
17798,325
17799,9180
17799,4010
17800,9180
17803,9180
17803,1081
17804,9180
17807,5193
17828,3576
17828,6477
17830,1677
17837,3576
17837,1543
17841,2467
17841,6875
17845,3222
17846,4496
17846,7114
17850,4496
17850,7139
17861,6073
17862,6073
17863,6073
17866,6073
17867,6073
17872,6073
17872,7211
17872,539
17873,6073
17873,7211
17873,539
17876,8267
17876,6231
17876,2710
17877,8267
17877,7060
17878,8267
17878,5451
17879,8267
17879,4231
17879,6786
17880,8267
17880,2845
17881,8267
17881,2547
17883,8019
17883,8230
17883,8267
17890,8267
17890,2547
17891,8267
17891,6632
17893,8267
17893,8854
17905,3435
17908,3435
17914,3435
17915,3435
17918,3435
17922,3435
17926,3435
17944,6952
17945,6734
17945,7813
17945,4018
17945,3628
17945,2229
17946,6734
17946,7813
17947,8654
17950,6734
17961,6734
17961,4320
17971,1946
17976,2829
17977,1524
17982,8595
17983,8595
17983,2453
17986,2430
17994,6492
17998,2514
18005,1160
18005,7552
18013,5425
18016,4259
18017,4259
18018,4259
18019,4259
18019,4951
18021,4259
18021,4708
18021,5560
18022,4259
18022,4951
18025,4259
18027,4259
18029,4259
18031,4259
18032,4259
18035,4259
18039,4259
18041,4259
18042,4259
18047,4259
18053,4259
18055,4259
18057,4259
18061,4259
18062,4259
18062,740
18064,4259
18067,4259
18072,6952
18072,2754
18073,4259
18074,4259
18077,4259
18081,4259
18089,4259
18098,4259
18119,3513
18122,3513
18127,6952
18127,5559
18132,7777
18132,8568
18133,5608
18133,7764
18134,1615
18134,1167
18135,6909
18135,2081
18135,3042
18136,6909
18136,130
18140,6909
18140,4921
18140,4563
18140,4128
18140,8806
18144,7402
18146,7402
18160,2125
18160,702
18160,8733
18172,8096
18172,6305
18172,2590
18172,6480
18182,8650
18182,4050
18184,8930
18184,8412
18185,6766
18185,6177
18190,4488
18194,4763
18194,3741
18194,3921
18202,2684
18202,8408
18212,315
18212,8752
18214,315
18215,315
18215,8697
18217,315
18217,8707
18225,6793
18225,6760
18226,6793
18226,6315
18226,2069
18240,8230
18241,8230
18241,684
18241,7780
18242,4405
18243,8230
18243,6632
18243,2088
18245,8230
18245,7780
18245,684
18246,8848
18251,2260
18253,2260
18253,3356
18255,2260
18257,2260
18257,2662
18260,2260
18260,7394
18260,747
18261,449
18261,8328
18265,2193
18265,689
18265,1208
18266,2193
18266,3336
18273,8142
18273,7591
18279,7753
18279,1354
18280,4578
18281,8226
18282,8036
18282,1945
18283,8996
18283,8249
18284,9008
18287,4374
18287,495
18288,4374
18288,3343
18288,7733
18290,4374
18290,2017
18290,2118
18290,8920
18291,4374
18291,3790
18291,6327
18294,4374
18294,8086
18297,5129
18297,9121
18305,8142
18305,7595
18310,8142
18314,2430
18315,2430
18324,515
18328,515
18328,8674
18333,6488
18334,2148
18335,2148
18337,2148
18338,8858
18341,8858
18348,4238
18348,5611
18348,3199
18349,4238
18350,4238
18353,2474
18361,4238
18361,3199
18362,4238
18362,3199
18365,4238
18365,3199
18366,4238
18370,4238
18373,1540
18374,1540
18380,1540
18383,2131
18384,8230
18385,8230
18392,5574
18394,5574
18395,5574
18403,6620
18403,8421
18404,6620
18404,8421
18405,645
18412,2163
18413,7605
18413,797
18414,7605
18414,8816
18419,1904
18419,4363
18419,1908
18420,18
18420,4171
18422,4463
18422,1192
18425,844
18427,7385
18431,3829
18431,1436
18432,1434
18438,7710
18443,6909
18443,3284
18443,6022
18443,4998
18443,7454
18444,6909
18444,4667
18446,6909
18446,2965
18448,4439
18449,7690
18449,7868
18455,2490
18461,2856
18461,5450
18486,3930
18488,4152
18488,1922
18489,4152
18489,2156
18496,6817
18500,2773
18500,132
18503,2773
18517,2583
18517,5159
18518,2583
18518,1501
18518,7193
18519,2583
18519,1501
18519,2384
18520,2583
18520,1501
18520,2384
18521,2583
18525,6140
18526,6140
18526,4155
18526,1329
18533,6140
18533,4278
18533,3864
18534,914
18534,8376
18534,6109
18545,3435
18546,6909
18546,8792
18547,7561
18549,3238
18551,3238
18553,876
18556,3729
18556,5318
18561,7866
18561,5675
18561,6676
18564,8499
18574,8124
18576,2883
18579,128
18591,5534
18591,6909
18596,5545
18600,2902
18603,550
18610,5972
18610,6439
18615,3057
18628,5061
18629,5061
18630,5061
18631,5061
18637,5061
18638,5061
18639,4486
18640,2697
18646,8131
18648,8131
18653,2138
18653,1129
18655,8006
18660,4060
18667,4060
18667,2665
18671,6669
18683,8735
18699,1870
18700,1870
18710,2201
18718,2635
18718,7005
18722,5585
18723,5585
18728,7041
18736,8400
18736,1730
18741,4538
18745,1602
18749,4462
18750,7208
18750,2314
18753,7777
18757,6418
18758,7705
18761,1426
18761,5288
18762,1426
18762,8563
18765,4283
18770,7706
18771,9118
18772,7875
18789,7383
18790,7383
18790,736
18792,4876
18795,7249
18795,5945
18795,8776
18795,2176
18798,7249
18798,5749
18798,2653
18799,7249
18799,2653
18799,7937
18800,7249
18800,5945
18800,8776
18801,7249
18801,5945
18801,8776
18801,2176
18802,7249
18802,4881
18802,2653
18803,7249
18803,1728
18803,2653
18807,1526
18808,2137
18812,1526
18815,5341
18816,1043
18816,4803
18817,1526
18822,8267
18822,6632
18822,4099
18824,8267
18824,6632
18824,1526
18825,4480
18826,4480
18828,4480
18829,4480
18831,4480
18832,4480
18833,4480
18834,4703
18835,7193
18837,5648
18839,2583
18840,2583
18840,2384
18842,2583
18842,6118
18842,4326
18843,2583
18843,8506
18844,2583
18844,6938
18846,1591
18849,2583
18849,4222
18849,8881
18850,2583
18850,1591
18852,2583
18853,2583
18853,4222
18853,8881
18854,2583
18854,6118
18854,79
18860,2439
18860,6815
18861,1712
18861,5597
18862,1712
18862,5597
18867,849
18874,6645
18877,6241
18878,1907
18879,1907
18880,1907
18880,1036
18881,1907
18882,1907
18884,1907
18884,1036
18888,4963
18888,510
18892,4963
18892,305
18902,4595
18906,6699
18910,5304
18911,5304
18913,5304
18923,6103
18926,5304
18926,9131
18929,1564
18929,6875
18930,1564
18930,432
18931,5273
18937,6583
18942,649
18943,6810
18947,598
18952,148
18956,5550
18957,5550
18957,2722
18959,3243
18959,2769
18959,1225
18962,3022
18962,6763
18963,1702
18963,1455
18964,1702
18964,1455
18966,1702
18966,1455
18967,777
18977,1702
18977,1455
18981,9121
18984,3702
18984,4483
18984,6403
18990,5957
19022,8291
19040,6291
19040,428
19041,8523
19041,3285
19043,859
19043,7487
19043,7925
19052,7796
19052,8300
19052,1958
19056,1311
19057,5603
19057,9011
19062,5603
19063,5603
19063,5762
19065,5603
19065,6879
19066,5603
19067,8128
19067,4756
19068,8128
19068,7785
19068,2223
19068,5485
19072,8128
19072,9199
19075,7097
19075,7469
19075,7617
19078,7097
19078,3539
19078,2749
19081,7097
19081,5390
19082,8128
19082,2223
19083,8128
19084,2938
19088,8128
19088,3212
19090,885
19090,2011
19090,8659
19090,5604
19093,885
19093,4292
19099,885
19100,8652
19100,6222
19100,2282
19103,1438
19103,6632
19103,8855
19104,1438
19106,1438
19106,7790
19108,1438
19108,6786
19108,4231
19117,2775
19117,346
19117,76
19118,194
19118,5902
19118,4634
19124,4641
19125,4823
19125,2881
19125,5262
19126,8796
19126,3992
19126,1672
19126,522
19129,3845
19134,8862
19135,6952
19135,6276
19136,6952
19136,3419
19137,6952
19144,8446
19144,7746
19148,3858
19148,2361
19152,3858
19152,311
19155,3858
19155,2361
19156,5278
19156,5213
19156,2782
19163,3858
19163,1015
19163,7280
19163,4476
19163,1107
19164,3858
19164,4479
19165,3858
19166,3858
19166,2361
19171,3858
19171,1015
19171,1107
19171,5563
19171,5312
19171,7280
19172,3858
19172,2361
19173,3858
19173,2361
19176,3858
19176,2361
19178,9010
19178,3178
19179,449
19179,5825
19180,449
19180,4721
19181,8957
19182,5048
19182,4185
19193,5748
19199,8029
19243,8029
19254,8029
19257,5174
19257,1214
19257,8029
19257,2626
19259,8029
19263,8029
19279,8029
19279,731
19282,1857
19282,3439
19282,8029
19290,6288
19290,359
19293,4390
19295,8173
19298,7072
19302,1937
19302,1079
19302,3286
19307,1937
19307,706
19308,1937
19308,1079
19308,5041
19311,1937
19311,1219
19311,1079
19312,1937
19312,1219
19312,1632
19313,1937
19313,1219
19313,1079
19314,1937
19314,861
19315,1937
19315,1219
19315,1079
19316,1937
19316,8271
19316,4832
19318,1937
19318,7467
19319,1937
19319,2309
19321,4440
19322,4440
19323,4440
19327,4440
19331,4440
19333,4440
19335,3758
19337,4440
19347,4821
19347,4411
19347,2535
19347,1089
19350,7134
19350,302
19351,7134
19351,302
19352,7134
19352,7842
19353,1423
19354,5437
19361,5333
19361,7427
19361,6912
19361,9211
19361,7691
19361,609
19370,3186
19370,2010
19370,1089
19371,3186
19371,972
19373,3186
19373,1136
19377,3186
19377,1506
19379,3186
19379,23
19381,3837
19381,7642
19382,3837
19382,5252
19383,1248
19383,4483
19383,3837
19384,3837
19384,9126
19384,7614
19386,3837
19386,4422
19390,3837
19390,6964
19393,1669
19396,2430
19396,8800
19397,2986
19398,2430
19398,3867
19399,1839
19400,445
19400,6836
19400,1394
19400,7623
19401,445
19401,6836
19401,7623
19401,1394
19403,445
19403,3034
19406,445
19409,445
19411,445
19411,3448
19411,2519
19412,2485
19413,3288
19416,6657
19428,7811
19428,249
19430,7811
19430,249
19430,1403
19432,7811
19432,249
19432,1403
19433,7811
19433,249
19433,1403
19435,7811
19435,249
19435,1403
19436,7811
19436,249
19436,1403
19437,7811
19437,249
19437,1403
19439,4421
19444,7154
19445,3793
19445,3158
19445,1544
19445,8451
19448,6606
19452,6606
19456,6606
19462,5759
19469,8035
19474,4534
19475,4534
19476,4534
19483,5283
19484,5283
19485,5283
19487,5661
19487,6812
19487,5283
19487,3533
19496,2490
19498,7800
19501,886
19503,886
19506,8313
19506,7170
19506,7651
19506,6013
19506,1549
19508,1253
19510,8313
19510,7945
19511,8313
19511,5505
19512,8847
19528,6806
19528,743
19531,6806
19532,6806
19534,1365
19542,3550
19546,3550
19552,3294
19552,3820
19560,1999
19560,7167
19563,6830
19563,4106
19564,7263
19564,2003
19571,2203
19571,7339
19578,6547
19580,6547
19581,6547
19587,6952
19587,6547
19587,3950
19593,6547
19595,2009
19596,3498
19599,2134
19599,7484
19599,4124
19605,4235
19608,4541
19610,4541
19613,8898
19614,5823
19615,5823
19617,6671
19617,8898
19618,4024
19619,7422
19619,5823
19620,8898
19621,8898
19631,3266
19633,3266
19634,3266
19661,8225
19662,8225
19668,811
19669,811
19669,1005
19670,811
19671,563
19671,7196
19671,811
19671,6476
19672,563
19672,811
19672,6476
19673,811
19674,811
19675,811
19676,563
19676,811
19676,6476
19676,7196
19677,811
19677,468
19679,5644
19679,811
19679,5428
19681,811
19681,1884
19682,6169
19682,2418
19682,811
19682,6476
19683,563
19683,811
19683,6476
19684,6798
19684,811
19684,6476
19685,5644
19685,811
19685,5428
19686,6423
19686,811
19686,6476
19687,811
19688,563
19688,811
19688,6476
19689,811
19707,811
19712,2952
19764,2952
19764,2975
19768,2079
19768,4982
19780,3016
19780,8057
19786,5956
19787,5956
19788,5956
19792,1843
19792,6824
19792,4037
19794,7375
19795,2195
19797,1856
19801,6036
19802,6036
19803,6036
19807,6036
19808,6036
19809,6036
19818,2789
19819,2789
19820,2789
19822,2789
19823,2789
19844,2869
19844,2748
19847,2869
19858,1467
19859,1467
19885,4116
19885,2198
19888,8889
19888,2198
19888,9204
19894,4038
19897,4038
19898,4038
19903,7745
19903,5654
19908,3260
19909,3260
19910,3260
19911,3260
19911,3472
19912,3260
19913,3260
19914,3260
19916,3260
19916,1172
19916,2991
19916,8011
19949,8438
19961,6333
19981,8589
19983,8589
19997,6185
19997,1445
19997,9031
19998,6185
20001,6185
20001,8924
20001,5785
20001,2706
20001,4764
20001,63
20001,7226
20001,1557
20001,9097
20001,2876
20001,6080
20001,7111
20001,5542
20001,3878
20001,8106
20001,6947
20001,7678
20001,289
20001,6086
20001,1322
20001,3404
20002,9031
20002,6185
20019,5658
20021,5658
20022,5658
20023,5658
20024,5658
20025,5658
20026,5658
20051,7133
20059,7997
20071,6713
20074,124
20074,5488
20075,124
20075,3801
20076,124
20076,5488
20086,2570
20097,8558
20097,6748
20117,2278
20117,696
20118,696
20118,6303
20118,712
20126,1830
20126,5477
20126,8356
20126,5089
20127,4955
20127,5477
20157,3551
20157,6270
20164,4638
20174,2442
20174,2242
20179,6913
20181,6913
20182,6913
20183,6913
20219,8321
20219,4962
20233,6353
20234,6353
20235,6353
20236,6353
20237,6353
20238,6353
20239,6353
20240,6353
20241,2374
20249,8372
20249,464
20250,8372
20250,464
20252,8372
20252,464
20253,8372
20253,464
20254,348
20258,348
20258,1392
20258,4674
20258,2679
20258,5813
20258,1369
20258,5730
20258,6804
20258,5456
20258,4622
20258,762
20258,3173
20258,652
20258,6858
20258,8809
20258,5399
20258,8286
20258,4746
20264,557
20287,3462
20315,8053
20316,8053
20323,3
20327,6249
20343,3976
20351,8726
20355,2971
20367,5284
20381,1211
20381,6691
20381,1825
20394,2689
20398,2689
20408,4411
20408,825
20410,4411
20410,5207
20413,4411
20413,1806
20417,5091
20420,6392
20420,663
20422,6392
20423,6392
20423,663
20424,8621
20425,1020
20425,8621
20429,4724
20429,8621
20468,7369
20468,6775
20468,5609
20468,442
20468,3830
20498,2133
20498,2052
20498,7683
20501,3103
20501,6436
20502,3103
20502,6436
20505,3103
20505,6436
20509,614
20509,3406
20509,6143
20517,6190
20518,136
20519,136
20525,4947
20531,1414
20531,4483
20531,7004
20547,8355
20547,5227
20549,8355
20549,6919
20552,8355
20552,6116
20562,1828
20564,885
20564,5523
20567,885
20567,7660
20645,5196
20645,8304
20646,5196
20646,4185
20657,7320
20660,219
20660,7320
20660,3272
20660,2273
20660,8616
20661,7320
20661,1545
20661,6832
20668,8198
20671,8198
20677,6321
20677,8027
20677,6205
20679,9060
20687,7759
20692,7759
20694,7759
20738,9067
20741,9067
20749,7134
20775,1993
20775,2515
20781,7946
20781,1988
20794,4615
20794,472
20800,8291
20800,248
20807,3748
20809,3748
20810,3748
20812,1124
20813,1124
20833,6954
20848,2079
20862,6423
20862,811
20862,6476
20865,6798
20865,811
20865,6476
20867,6423
20867,811
20867,6476
20868,6423
20868,811
20868,6476
20869,6798
20869,811
20869,6476
20873,563
20876,563
20876,5170
20879,563
20891,5345
20895,5345
20913,4598
20913,8614
20928,3890
20929,8453
20929,993
20929,2673
20929,4375
20929,2930
20929,8528
20929,8370
20929,3091
20929,4235
20929,3674
20929,850
20929,8892
20929,6194
20929,2313
20929,4103
20929,6642
20929,906
20929,6268
20930,8453
20930,1640
20932,8453
20932,6903
20932,3997
20932,1383
20932,6890
20932,8215
20932,6716
20932,3375
20932,1097
20932,163
20932,558
20932,2762
20932,5415
20932,6114
20932,2564
20932,1796
20932,3274
20932,5488
20932,2399
20932,3090
20932,2199
20934,6169
20934,8370
20934,195
20934,4426
20934,6034
20934,8491
20934,1111
20934,5488
20934,5415
20934,1106
20934,8784
20934,3274
20934,2313
20934,1097
20934,2155
20934,42
20934,7116
20934,8183
20934,5731
20935,7261
20935,8453
20935,8919
20935,3935
20935,8007
20935,3091
20935,5377
20935,2921
20935,9006
20935,2752
20935,2805
20935,6169
20935,6535
20935,6890
20935,464
20935,4169
20935,2323
20935,3619
20935,6325
20935,3301
20941,6113
20942,6113
